year,site,date,id,species,,,
2017,WP,5/4/17,2345,NEFU,,,
2017,WP,5/5/17,2346,PECA,,,
2017,WP,5/5/17,2347,PEMA,,,
2017,WP,5/5/17,2348,NEFU,,,
2017,WP,5/5/17,NA,NEFU,,,
2017,WP,5/6/17,2349,NEFU,,,
2017,WP,5/6/17,S915,NEFU,,,
2017,JSCP,5/1/17,2333,PETR,,,
2017,JSCP,5/1/17,2334,PETR,,,
2017,JSCP,5/1/17,2335,NEFU,,,
2017,JSCP,5/1/17,2336,NEFU,,,
2017,JSCP,5/1/17,2392,NEFU,,,
2017,JSCP,5/1/17,2393,NEFU,,,
2017,JSCP,5/1/17,2394,PETR,,,
2017,JSCP,5/1/17,2395,NEFU,,,
2017,JSCP,5/1/17,2396,PETR,,,
2017,JSCP,5/1/17,2397,NEFU,,,
2017,JSCP,5/1/17,2398,PETR,,,
2017,JSCP,5/1/17,2399,PETR,,,
2017,JSCP,5/1/17,2400,NEFU,,,
2017,JSCP,5/1/17,S774,PETR,,,
2017,JSCP,5/1/17,S814,PETR,,,
2017,JSCP,5/1/17,S819,PETR,,,
2017,JSCP,5/2/17,2341,PETR,,,
2017,JSCP,5/2/17,2342,NEFU,,,
2017,JSCP,5/2/17,2343,NEFU,,,
2017,JSCP,5/2/17,2344,PETR,,,
2017,JSCP,4/30/17,2327,PETR,,,
2017,JSCP,4/30/17,2328,PETR,,,
2017,JSCP,4/30/17,2329,PETR,,,
2017,JSCP,4/30/17,2330,PETR,,,
2017,JSCP,4/30/17,2331,PETR,,,
2017,JSCP,4/30/17,2332,PETR,,,
2017,JSCP,4/30/17,2359,PETR,,,
2017,JSCP,4/30/17,2363,PETR,,,
2017,JSCP,4/30/17,2364,PETR,,,
2017,JSCP,4/30/17,2365,PETR,,,
2017,JSCP,4/30/17,2366,PETR,,,
2017,JSCP,4/30/17,2376,PETR,,,
2017,JSCP,4/30/17,2377,PETR,,,
2017,JSCP,4/30/17,2378,PETR,,,
2017,JSCP,4/30/17,2380,PETR,,,
2017,JSCP,4/30/17,2381,PETR,,,
2017,JSCP,4/30/17,2382,PETR,,,
2017,JSCP,4/30/17,2383,PETR,,,
2017,JSCP,4/30/17,2384,PETR,,,
2017,JSCP,4/30/17,2385,PETR,,,
2017,JSCP,4/30/17,2386,PETR,,,
2017,JSCP,4/30/17,2387,PETR,,,
2017,JSCP,4/30/17,2388,NEFU,,,
2017,JSCP,4/30/17,2389,PETR,,,
2017,JSCP,4/30/17,2390,PETR,,,
2017,JSCP,4/30/17,2391,PETR,,,
2017,JSCP,4/30/17,S775,PETR,,,
2017,JSCP,4/30/17,S803,PETR,,,
2017,JSCP,4/30/17,S808,PETR,,,
2017,JSCP,4/30/17,S809,PETR,,,
2017,JSCP,4/30/17,S816,PETR,,,
2017,JSCP,4/30/17,S817,PETR,,,
2017,JSCP,4/30/17,S821,NEFU,,,
2017,JSCP,4/30/17,S882,PETR,,,
2017,JSCP,4/30/17,S951,PETR,,,
2017,JSCP,4/30/17,S997,PETR,,,
2017,WDLP,4/23/17,2326,PECA,,,
2017,WDLP,4/23/17,2351,PETR,,,
2017,WDLP,4/23/17,2352,PETR,,,
2017,WDLP,4/23/17,2353,NEFU,,,
2017,WDLP,4/23/17,2367,PETR,,,
2017,WDLP,4/23/17,2368,PETR,,,
2017,WDLP,4/23/17,2369,PETR,,,
2017,WDLP,4/23/17,2370,PECA,,,
2017,WDLP,4/23/17,2371,NEFU,,,
2017,WDLP,4/23/17,2372,PETR,,,
2017,WDLP,4/23/17,2373,PETR,,,
2017,WDLP,4/23/17,2374,PETR,,,
2017,WDLP,4/23/17,2375,PETR,,,
2017,WDLP,4/23/17,3096,NEFU,,,
2017,WDLP,4/23/17,S930,PETR,,,
2017,WDLP,4/23/17,S931,PETR,,,
2017,WDLP,4/23/17,S932,PETR,,,
2017,WDLP,4/23/17,S933,PECA,,,
2017,WDLP,4/23/17,S934,PETR,,,
2017,WDLP,4/23/17,S935,PETR,,,
2017,WDLP,4/23/17,S936,NEFU,,,
2017,WDLP,4/23/17,S980,PETR,,,
2017,WDLP,4/23/17,S981,PETR,,,
2017,WDLP,4/24/17,S937,NEFU,,,
2017,WDLP,4/24/17,S938,NEFU,,,
2017,WDLP,4/24/17,S939,NEFU,,,
2017,WDLP,4/24/17,S940,NEFU,,,
2017,WDLP,4/24/17,S941,PECA,,,
2017,WDLP,4/24/17,S942,NEFU,,,
2017,WDLP,4/24/17,S943,PETR,,,
2017,WDLP,4/24/17,S944,PETR,,,
2017,WDLP,4/24/17,S945,PETR,,,
2017,WDLP,4/24/17,S946,PETR,,,
2017,WDLP,4/24/17,S947,PETR,,,
2017,WDLP,4/25/17,M202,PETR,,,
2017,WDLP,4/25/17,S948,NEFU,,,
2017,WDLP,4/25/17,S949,PETR,,,
2017,WDLP,4/25/17,S950,PETR,,,
2017,WDLP,4/25/17,S952,PETR,,,
2017,WDLP,4/25/17,S953,NEFU,,,
2017,WDLP,4/25/17,S977,PETR,,,
2017,WDLP,4/25/17,S983,VOLE,,,
2017,WDLP,4/25/17,S984,PETR,,,
2017,WDLP,4/25/17,S985,NEFU,,,
2017,WDLP,4/25/17,S986,NEFU,,,
2017,HOS,5/11/17,2801,PETR,,,
2017,HOS,5/11/17,2802,PETR,,,
2017,HOS,5/11/17,2803,PETR,,,
2017,HOS,5/11/17,2804,PETR,,,
2017,HOS,5/11/17,2805,PETR,,,
2017,HOS,5/11/17,2806,PETR,,,
2017,HOS,5/11/17,2807,PETR,,,
2017,HOS,5/11/17,2808,PETR,,,
2017,HOS,5/11/17,2809,PETR,,,
2017,HOS,5/11/17,2810,PECA,,,
2017,HOS,5/11/17,2811,PETR,,,
2017,HOS,5/11/17,2812,PETR,,,
2017,HOS,5/11/17,2813,PETR,,,
2017,HOS,5/11/17,2814,PETR,,,
2017,HOS,5/11/17,2815,PETR,,,
2017,HOS,5/11/17,2816,PETR,,,
2017,HOS,5/11/17,2817,NEFU,,,
2017,HOS,5/11/17,2818,NEFU,,,
2017,HOS,5/11/17,2819,PETR,,,
2017,HOS,5/11/17,2820,NEFU,,,
2017,HOS,5/11/17,2823,PETR,,,
2017,HOS,5/11/17,S880,PETR,,,
2017,HOS,5/11/17,NA,NEFU,,,
2017,HOS,5/12/17,2821,PETR,,,
2017,HOS,5/12/17,2822,PETR,,,
2017,HOS,5/12/17,2839,PETR,,,
2017,HOS,5/12/17,2846,NEFU,,,
2017,HOS,5/12/17,2849,NEFU,,,
2017,HOS,5/13/17,2826,NEFU,,,
2017,HOS,5/13/17,2827,PETR,,,
2017,HOS,5/13/17,2828,PETR,,,
2017,HOS,5/13/17,2829,NEFU,,,
2017,HOS,5/13/17,2830,PETR,,,
2017,HOS,5/13/17,2831,NEFU,,,
2017,HOS,5/13/17,2832,PETR,,,
2017,HOS,5/13/17,2833,NEFU,,,
2017,HOS,5/13/17,2834,PETR,,,
2017,HOS,5/13/17,2835,PETR,,,
2017,HOS,5/13/17,2836,NEFU,,,
2017,HOS,5/13/17,2837,PECA,,,
2017,HOS,5/13/17,2840,REME,,,
2017,HOS,5/13/17,2841,REME,,,
2017,TUP,5/21/17,2337,PEMA,,,
2017,TUP,5/21/17,2350,NEFU,,,
2017,TUP,5/21/17,2845,NEFU,,,
2017,TUP,5/21/17,2850,NEFU,,,
2017,TUP,5/21/17,2875,NEFU,,,
2017,TUP,5/21/17,2877,PEMA,,,
2017,TUP,5/21/17,2878,PEMA,,,
2017,TUP,5/21/17,2879,PEMA,,,
2017,TUP,5/21/17,2880,PEMA,,,
2017,TUP,5/21/17,2881,PEMA,,,
2017,TUP,5/21/17,2882,PEMA,,,
2017,TUP,5/21/17,2883,PEMA,,,
2017,TUP,5/21/17,2884,PEMA,,,
2017,TUP,5/21/17,2885,PEMA,,,
2017,TUP,5/21/17,2886,PEMA,,,
2017,TUP,5/21/17,2887,PEMA,,,
2017,TUP,5/21/17,2897,PEMA,,,
2017,TUP,5/21/17,2898,PEMA,,,
2017,TUP,5/21/17,2899,NEFU,,,
2017,TUP,5/21/17,3066,NEFU,,,
2017,TUP,5/21/17,3067,NEFU,,,
2017,TUP,5/21/17,S929,NEFU,,,
2017,TUP,5/22/17,2844,NEFU,,,
2017,TUP,5/22/17,2848,NEFU,,,
2017,TUP,5/22/17,2888,RANO,,,
2017,TUP,5/22/17,2889,NEFU,,,
2017,TUP,5/22/17,2890,NEFU,,,
2017,TUP,5/22/17,2891,NEFU,,,
2017,TUP,5/22/17,2892,PEMA,,,
2017,TUP,5/22/17,2893,PEMA,,,
2017,TUP,5/22/17,2894,PEMA,,,
2017,TUP,5/22/17,2895,PEMA,,,
2017,TUP,5/22/17,2896,PEMA,,,
2017,TUP,5/22/17,2901,PEMA,,,
2017,TUP,5/22/17,2902,PEMA,,,
2017,TUP,5/22/17,2903,PEMA,,,
2017,TUP,5/23/17,2904,NEFU,,,
2017,TUP,5/23/17,2905,PEMA,,,
2017,TUP,5/23/17,2906,NEFU,,,
2017,TUP,5/23/17,2907,PEMA,,,
2017,TUP,5/23/17,2908,NEFU,,,
2017,TUP,5/23/17,2909,PEMA,,,
2017,TUP,5/23/17,2910,PEMA,,,
2017,TUP,5/23/17,2911,NEFU,,,
2017,TUP,5/23/17,2912,PEMA,,,
2017,TUP,5/23/17,2913,NEFU,,,
2017,TUP,5/23/17,2914,PEMA,,,
2017,TUP,5/23/17,2915,PEMA,,,
2017,TUP,5/23/17,2916,PEMA,,,
2017,TUP,5/23/17,2917,PEMA,,,
2017,LFY,5/18/17,2857,PETR,,,
2017,LFY,5/18/17,2858,PETR,,,
2017,LFY,5/18/17,2859,PETR,,,
2017,LFY,5/18/17,2860,NEFU,,,
2017,LFY,5/18/17,3054,PETR,,,
2017,LFY,5/19/17,2861,PETR,,,
2017,LFY,5/19/17,2862,REMA ,,,
2017,LFY,5/19/17,2863,PETR,,,
2017,LFY,5/19/17,2864,PETR,,,
2017,LFY,5/19/17,2865,NEFU,,,
2017,LFY,5/19/17,2866,NEFU,,,
2017,LFY,5/19/17,3040,NEFU,,,
2017,LFY,5/19/17,NA,PETR,,,
2017,LFY,5/20/17,2867,PETR,,,
2017,LFY,5/20/17,2868,PETR,,,
2017,LFY,5/20/17,2869,PETR,,,
2017,LFY,5/20/17,2870,VOLE,,,
2017,LFY,5/20/17,2871,REMA ,,,
2017,LFY,5/20/17,2872,PETR,,,
2017,LFY,5/20/17,2873,NEFU,,,
2017,LFY,5/20/17,2874,PETR,,,
2017,CCSP,4/27/17,S955,PEMA,,,
2017,CCSP,4/27/17,S956,PEMA,,,
2017,CCSP,4/27/17,S957,PEMA,,,
2017,CCSP,4/27/17,S958,PEMA,,,
2017,CCSP,4/27/17,S959,PETR,,,
2017,CCSP,4/27/17,S960,PEMA,,,
2017,CCSP,4/27/17,S961,PEMA,,,
2017,CCSP,4/27/17,S962,PEMA,,,
2017,CCSP,4/27/17,S963,PEMA,,,
2017,CCSP,4/27/17,S964,NEFU,,,
2017,CCSP,4/27/17,S965,PEMA,,,
2017,CCSP,4/27/17,S966,NEFU,,,
2017,CCSP,4/27/17,S967,PEMA,,,
2017,CCSP,4/27/17,S968,PEMA,,,
2017,CCSP,4/27/17,S969,NEFU,,,
2017,CCSP,4/27/17,S970,PEMA,,,
2017,CCSP,4/27/17,S971,PEMA,,,
2017,CCSP,4/27/17,S972,PETR,,,
2017,CCSP,4/27/17,S973,NEFU,,,
2017,CCSP,4/27/17,S974,PEMA,,,
2017,CCSP,4/28/17,S975,PEMA,,,
2017,CCSP,4/28/17,S979,PEMA,,,
2017,CCSP,4/28/17,S982,PEMA,,,
2017,CCSP,4/28/17,S987,PEMA,,,
2017,CCSP,4/28/17,S988,NEFU,,,
2017,CCSP,4/28/17,S989,PETR,,,
2017,CCSP,4/28/17,S990,PEMA,,,
2017,CCSP,4/28/17,NA,SHREW,,,
2017,CCSP,4/29/17,2354,PEMA,,,
2017,CCSP,4/29/17,2355,PEMA,,,
2017,CCSP,4/29/17,2356,PEMA,,,
2017,CCSP,4/29/17,2357,PEMA,,,
2017,CCSP,4/29/17,2358,NEFU,,,
2017,CCSP,4/29/17,2360,PEMA,,,
2017,CCSP,4/29/17,2361,PEMA,,,
2017,CCSP,4/29/17,2362,PEMA,,,
2017,CCSP,4/29/17,S991,PEMA,,,
2017,CCSP,4/29/17,S992,PEMA,,,
2017,CCSP,4/29/17,S993,NEFU,,,
2017,CCSP,4/29/17,S994,PEMA,,,
2017,CCSP,4/29/17,S995,NEFU,,,
2017,SLRP,5/14/17,2838,NEFU,,,
2017,SLRP,5/14/17,2876,PETR,,,
2017,SLRP,5/15/17,2851,PETR,,,
2017,SLRP,5/15/17,2852,PETR,,,
2017,SLRP,5/15/17,2853,PETR,,,
2017,SLRP,5/15/17,2854,PETR,,,
2017,SLRP,5/16/17,2855,PETR,,,
2017,SLRP,5/16/17,2856,NEFU,,,
2018,SMI,4/15/18,A296,MICA,,,
2018,WP,5/7/18,2349,NEFU,,,
2018,WP,5/7/18,3226,PECA,,,
2018,WP,5/7/18,3250,PECA,,,
2018,WP,5/7/18,A256,NEFU,,,
2018,WP,5/7/18,A312,PECA,,,
2018,WP,5/7/18,A37,PECA,,,
2018,WP,5/7/18,A38,SCNI,,,
2018,WP,5/7/18,A40,NEFU,,,
2018,WP,5/7/18,A41,NEFU,,,
2018,WP,5/7/18,A42,SCNI,,,
2018,WP,5/7/18,A45,SCNI,,,
2018,WP,5/7/18,A569,NEFU,,,
2018,WP,5/7/18,A570,PECA,,,
2018,WP,5/7/18,A060,MICA,,,
2018,WP,5/7/18,A061,REME,,,
2018,WP,5/7/18,A062,NEFU,,,
2018,WP,5/7/18,A063,NEFU,,,
2018,WP,5/7/18,A069,NEFU,,,
2018,WP,5/7/18,NA,BIRD,,,
2018,WP,5/7/18,NA,BIRD,,,
2018,WP,5/7/18,NA,SCNI,,,
2018,JSCP,4/9/18,2332,PETR,,,
2018,JSCP,4/9/18,2335,NEFU,,,
2018,JSCP,4/9/18,2365,PETR,,,
2018,JSCP,4/9/18,2378,PETR,,,
2018,JSCP,4/9/18,2385,PETR,,,
2018,JSCP,4/9/18,2386,PETR,,,
2018,JSCP,4/9/18,2387,PETR,,,
2018,JSCP,4/9/18,2388,NEFU,,,
2018,JSCP,4/9/18,2391,PETR,,,
2018,JSCP,4/9/18,2393,NEFU,,,
2018,JSCP,4/9/18,2396,PETR,,,
2018,JSCP,4/9/18,2833,NEFU,,,
2018,JSCP,4/9/18,A186,PETR,,,
2018,JSCP,4/9/18,A187,PETR,,,
2018,JSCP,4/9/18,A188,PETR,,,
2018,JSCP,4/9/18,A189,PETR,,,
2018,JSCP,4/9/18,A190,PETR,,,
2018,JSCP,4/9/18,A191,PETR,,,
2018,JSCP,4/9/18,A192,PETR,,,
2018,JSCP,4/9/18,A193,PETR,,,
2018,JSCP,4/9/18,A195,PETR,,,
2018,JSCP,4/9/18,A196,NEFU,,,
2018,JSCP,4/9/18,A197,PETR,,,
2018,JSCP,4/9/18,A198,PETR,,,
2018,JSCP,4/9/18,A199,PETR,,,
2018,JSCP,4/9/18,A267,PETR,,,
2018,JSCP,4/9/18,A268,NEFU,,,
2018,JSCP,4/9/18,A269,NEFU,,,
2018,JSCP,4/9/18,A801,NEFU,,,
2018,JSCP,4/9/18,A803,PETR,,,
2018,JSCP,4/9/18,A804,PETR,,,
2018,JSCP,4/9/18,A805,PETR,,,
2018,JSCP,4/9/18,A806,PETR,,,
2018,JSCP,4/9/18,A808,NEFU,,,
2018,JSCP,4/9/18,A809,PETR,,,
2018,JSCP,4/9/18,A810,PETR,,,
2018,JSCP,4/9/18,A811,PETR,,,
2018,JSCP,4/9/18,A812,PETR,,,
2018,JSCP,4/9/18,A813,PETR,,,
2018,JSCP,4/9/18,A814,PETR,,,
2018,JSCP,4/9/18,A851,PETR,,,
2018,JSCP,4/9/18,A852,PETR,,,
2018,JSCP,4/9/18,A853,PETR,,,
2018,JSCP,4/9/18,A854,PETR,,,
2018,JSCP,4/9/18,A855,PETR,,,
2018,JSCP,4/9/18,A856,PETR,,,
2018,JSCP,4/9/18,A857,NEFU,,,
2018,JSCP,4/9/18,A858,PETR,,,
2018,JSCP,4/9/18,A859,PETR,,,
2018,JSCP,4/9/18,A860,PETR,,,
2018,JSCP,4/9/18,A861,NEFU,,,
2018,JSCP,4/9/18,A862,PETR,,,
2018,JSCP,4/9/18,NA,NEFU,,,
2018,JSCP,4/9/18,S?83,NEFU,,,
2018,JSCP,4/9/18,S797,NEFU,,,
2018,JSCP,4/9/18,S802,PETR,,,
2018,JSCP,4/9/18,S808,PETR,,,
2018,JSCP,4/9/18,S821,NEFU,,,
2018,JSCP,4/9/18,S951,PETR,,,
2018,JSCP,4/9/18,S997,PETR,,,
2018,WDLP,4/8/18,2326,PECA,,,
2018,WDLP,4/8/18,2370,PECA,,,
2018,WDLP,4/8/18,2352/2353,NEFU,,,
2018,WDLP,4/8/18,A183,PETR,,,
2018,WDLP,4/8/18,A184,PETR,,,
2018,WDLP,4/8/18,A185,PETR,,,
2018,WDLP,4/8/18,A251,PECA,,,
2018,WDLP,4/8/18,A252,NEFU,,,
2018,WDLP,4/8/18,A253,PETR,,,
2018,WDLP,4/8/18,A256-5,SCCA,,,
2018,WDLP,4/8/18,A257,PETR,,,
2018,WDLP,4/8/18,A258,NEFU,,,
2018,WDLP,4/8/18,A259,NEFU,,,
2018,WDLP,4/8/18,A260,PETR,,,
2018,WDLP,4/8/18,A261,PETR,,,
2018,WDLP,4/8/18,A262,NEFU,,,
2018,WDLP,4/8/18,A263,PETR,,,
2018,WDLP,4/8/18,A264,PETR,,,
2018,WDLP,4/8/18,A266,NEFU,,,
2018,WDLP,4/8/18,A281,NEFU,,,
2018,WDLP,4/8/18,A282,PETR,,,
2018,WDLP,4/8/18,A826,PETR,,,
2018,WDLP,4/8/18,A827,PETR,,,
2018,WDLP,4/8/18,NA,NEFU,,,
2018,WDLP,4/8/18,NA,NA,,,
2018,WDLP,4/8/18,NA,NEFU,,,
2018,WDLP,4/8/18,S720/2371,NEFU,,,
2018,WDLP,4/8/18,S980,PETR,,,
2018,WDLP,4/8/18,S986,NEFU,,,
2018,HOS,4/30/18,2801,PETR,,,
2018,HOS,4/30/18,2817,NEFU,,,
2018,HOS,4/30/18,2826,NEFU,,,
2018,HOS,4/30/18,2829,NEFU,,,
2018,HOS,4/30/18,2831,NEFU,,,
2018,HOS,4/30/18,2836,NEFU,,,
2018,HOS,4/30/18,3216,PETR,,,
2018,HOS,4/30/18,3225,NEFU,,,
2018,HOS,4/30/18,3267,PETR,,,
2018,HOS,4/30/18,3279,PECA,,,
2018,HOS,4/30/18,3280,PETR,,,
2018,HOS,4/30/18,3281,NEFU,,,
2018,HOS,4/30/18,3284,PETR,,,
2018,HOS,4/30/18,3285,NEFU,,,
2018,HOS,4/30/18,3288,NEFU,,,
2018,HOS,4/30/18,3290,NEFU,,,
2018,HOS,4/30/18,3291,NEFU,,,
2018,HOS,4/30/18,3294,PETR,,,
2018,HOS,4/30/18,3295,PETR,,,
2018,HOS,4/30/18,A025,NEFU,,,
2018,HOS,4/30/18,A321,PETR,,,
2018,HOS,4/30/18,A323,PETR,,,
2018,HOS,4/30/18,A324,PETR,,,
2018,HOS,4/30/18,A325,NEFU,,,
2018,HOS,4/30/18,A048,NEFU,,,
2018,HOS,4/30/18,A049,PETR,,,
2018,HOS,4/30/18,A050,PETR,,,
2018,HOS,4/30/18,A053,PETR,,,
2018,HOS,4/30/18,A054,NEFU,,,
2018,HOS,4/30/18,A055,NEFU,,,
2018,HOS,4/30/18,A056,NEFU,,,
2018,HOS,4/30/18,A057,PETR,,,
2018,HOS,4/30/18,A571,PETR,,,
2018,HOS,4/30/18,A573,NEFU,,,
2018,HOS,4/30/18,A574,PETR,,,
2018,HOS,4/30/18,A058,PECA,,,
2018,HOS,4/30/18,A064,PETR,,,
2018,HOS,4/30/18,A065,PETR,,,
2018,HOS,4/30/18,A066,NEFU,,,
2018,HOS,4/30/18,A067,NEFU,,,
2018,HOS,4/30/18,A068,NEFU,,,
2018,HOS,4/30/18,A075,PETR,,,
2018,HOS,4/30/18,N/A,PETR,,,
2018,HOS,4/30/18,S912,NEFU,,,
2018,TUP,4/15/18,2841,NEFU,,,
2018,TUP,4/15/18,2844,NEFU,,,
2018,TUP,4/15/18,2845,NEFU,,,
2018,TUP,4/15/18,2880,PEMA,,,
2018,TUP,4/15/18,2882,PEMA,,,
2018,TUP,4/15/18,2884,PEMA,,,
2018,TUP,4/15/18,2898,PEMA,,,
2018,TUP,4/15/18,3066,NEFU,,,
2018,TUP,4/15/18,A142,PEMA,,,
2018,TUP,4/15/18,A823,PEMA,,,
2018,TUP,4/15/18,A824,NEFU,,,
2018,TUP,4/15/18,A825,PEMA,,,
2018,TUP,4/15/18,A848,PEMA,,,
2018,TUP,4/15/18,A849,NEFU,,,
2018,TUP,4/15/18,A850,NEFU,,,
2018,TUP,4/15/18,A874,PEMA,,,
2018,TUP,4/15/18,A875,NEFU,,,
2018,TUP,4/15/18,A927,PEMA,,,
2018,TUP,4/15/18,A928,MICA,,,
2018,TUP,4/15/18,A940,NEFU,,,
2018,TUP,4/15/18,A947,PEMA,,,
2018,TUP,4/15/18,A948,NEFU,,,
2018,TUP,4/15/18,A949,PEMA,,,
2018,TUP,4/15/18,A963,NEFU,,,
2018,TUP,4/15/18,NA,PEMA,,,
2018,TUP,4/15/18,NA,NEFU,,,
2018,TUP,4/15/18,NA,NEFU,,,
2018,LFY,4/23/18,2873,NEFU,,,
2018,LFY,4/23/18,3212,PETR,,,
2018,LFY,4/23/18,3213,PETR,,,
2018,LFY,4/23/18,3221,PETR,,,
2018,LFY,4/23/18,3257,PETR,,,
2018,LFY,4/23/18,3260,PETR,,,
2018,LFY,4/23/18,3264,PETR,,,
2018,LFY,4/23/18,3268,PETR,,,
2018,LFY,4/23/18,3269,PETR,,,
2018,LFY,4/23/18,3276,NEFU,,,
2018,LFY,4/23/18,A273,NEFU,,,
2018,LFY,4/23/18,A275,PETR,,,
2018,LFY,4/23/18,A052,PETR,,,
2018,LFY,4/23/18,A562,PETR,,,
2018,LFY,4/23/18,A563,PETR,,,
2018,LFY,4/23/18,A564,PETR,,,
2018,LFY,4/23/18,A565,PETR,,,
2018,LFY,4/23/18,A566,PETR,,,
2018,LFY,4/23/18,A567,NEFU,,,
2018,LFY,4/23/18,A926,PETR,,,
2018,LFY,4/23/18,A974,PETR,,,
2018,LFY,4/23/18,NA,NEFU,,,
2018,CCSP,4/19/18,2358,NEFU,,,
2018,CCSP,4/19/18,3201,NEFU,,,
2018,CCSP,4/19/18,3202,PETR,,,
2018,CCSP,4/19/18,3203,NEFU,,,
2018,CCSP,4/19/18,3204,PEMA,,,
2018,CCSP,4/19/18,3205,NEFU,,,
2018,CCSP,4/19/18,3206,NEFU,,,
2018,CCSP,4/19/18,3207,PEMA,,,
2018,CCSP,4/19/18,3208,NEFU,,,
2018,CCSP,4/19/18,3209,NEFU,,,
2018,CCSP,4/19/18,3210,NEFU,,,
2018,CCSP,4/19/18,3251,PEMA,,,
2018,CCSP,4/19/18,3252,NEFU,,,
2018,CCSP,4/19/18,3253,PEMA,,,
2018,CCSP,4/19/18,3254,PEMA,,,
2018,CCSP,4/19/18,3255,PEMA,,,
2018,CCSP,4/19/18,3256,NEFU,,,
2018,CCSP,4/19/18,3259,PEMA,,,
2018,CCSP,4/19/18,3263,NEFU,,,
2018,CCSP,4/19/18,3265,REME,,,
2018,CCSP,4/19/18,3272,NEFU,,,
2018,CCSP,4/19/18,3273,PEMA,,,
2018,CCSP,4/19/18,A---,NEFU,,,
2018,CCSP,4/19/18,A013,PEMA,,,
