Sample ID,Record type,Species,Sample type,Label,Collection ID,Collection date range,Collection protocols,Projects,Latitudes,Longitudes,Locations,Citations,Tag,Attractants,Usage license,Sex,Developmental stage,Available data types,Geolocation provenance,Geolocation precision
VBS0057565,Sample,Ixodes scapularis,individual,"IN_10_F",VBA0172495,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057566,Sample,Ixodes scapularis,individual,"IN_1_F",VBA0172645,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057567,Sample,Ixodes scapularis,individual,"IN_2_F",VBA0172675,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057568,Sample,Ixodes scapularis,individual,"IN_3_F",VBA0172519,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057569,Sample,Ixodes scapularis,individual,"IN_4_F",VBA0172492,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057570,Sample,Ixodes scapularis,individual,"IN_5_F",VBA0172567,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057571,Sample,Ixodes scapularis,individual,"IN_6_F",VBA0172528,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057572,Sample,Ixodes scapularis,individual,"IN_7_F",VBA0172651,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057573,Sample,Ixodes scapularis,individual,"IN_8_F",VBA0172639,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057574,Sample,Ixodes scapularis,individual,"IN_9_F",VBA0172452,"2012-11-01","catch of live specimens","VBP0000120","41.1103","-86.599","Pulaski (Indiana (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","3 decimal places or better precision"
VBS0057575,Sample,Ixodes scapularis,individual,"MA_1_F",VBA0172477,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057576,Sample,Ixodes scapularis,individual,"MA_2_F",VBA0172564,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057577,Sample,Ixodes scapularis,individual,"MA_3_F",VBA0172516,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057578,Sample,Ixodes scapularis,individual,"MA_4_F",VBA0172620,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057579,Sample,Ixodes scapularis,individual,"MA_5_F",VBA0172486,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057580,Sample,Ixodes scapularis,individual,"MA_6_F",VBA0172611,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057581,Sample,Ixodes scapularis,individual,"MA_7_F",VBA0172555,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057582,Sample,Ixodes scapularis,individual,"MA_8_F",VBA0172458,"2011-10","catch of live specimens","VBP0000120","41.26","-70.07","Nantucket","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","estimated from administrative region 2 information or better","2 decimal places or better precision"
VBS0057583,Sample,Ixodes scapularis,individual,"ME_10_F",VBA0172464,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057584,Sample,Ixodes scapularis,individual,"ME_1_F",VBA0172474,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057585,Sample,Ixodes scapularis,individual,"ME_2_F",VBA0172623,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057586,Sample,Ixodes scapularis,individual,"ME_3_F",VBA0172510,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057587,Sample,Ixodes scapularis,individual,"ME_4_F",VBA0172513,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057588,Sample,Ixodes scapularis,individual,"ME_5_F",VBA0172570,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057589,Sample,Ixodes scapularis,individual,"ME_6_F",VBA0172654,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057590,Sample,Ixodes scapularis,individual,"ME_7_F",VBA0172483,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057591,Sample,Ixodes scapularis,individual,"ME_8_F",VBA0172534,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057592,Sample,Ixodes scapularis,individual,"ME_9_F",VBA0172614,"2012-10-17","catch of live specimens","VBP0000120","43.5636","-70.2322","Cumberland (Maine)","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057593,Sample,Ixodes scapularis,individual,"NC_1_F",VBA0172648,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057594,Sample,Ixodes scapularis,individual,"NC_2_F",VBA0172685,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057595,Sample,Ixodes scapularis,individual,"NC_3_F",VBA0172590,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057596,Sample,Ixodes scapularis,individual,"NC_4_F",VBA0172579,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057597,Sample,Ixodes scapularis,individual,"NC_5_F",VBA0172576,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057598,Sample,Ixodes scapularis,individual,"NC_6_F",VBA0172666,"2010-10","catch of live specimens","VBP0000120","34.7","-77.4","Onslow","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057599,Sample,Ixodes scapularis,individual,"NH_10_F",VBA0172455,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057600,Sample,Ixodes scapularis,individual,"NH_1_F",VBA0172669,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057601,Sample,Ixodes scapularis,individual,"NH_2_F",VBA0172626,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057602,Sample,Ixodes scapularis,individual,"NH_3_F",VBA0172469,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057603,Sample,Ixodes scapularis,individual,"NH_4_F",VBA0172501,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057604,Sample,Ixodes scapularis,individual,"NH_5_F",VBA0172498,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057605,Sample,Ixodes scapularis,individual,"NH_6_F",VBA0172660,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057606,Sample,Ixodes scapularis,individual,"NH_7_F",VBA0172605,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057607,Sample,Ixodes scapularis,individual,"NH_8_F",VBA0172602,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057608,Sample,Ixodes scapularis,individual,"NH_9_F",VBA0172642,"2012-10-27","catch of live specimens","VBP0000120","43.2","-71.5","Merrimack","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","1 decimal place or better precision"
VBS0057609,Sample,Ixodes scapularis,individual,"WI_1_F",VBA0172632,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057610,Sample,Ixodes scapularis,individual,"WI_10_F",VBA0172531,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057611,Sample,Ixodes scapularis,individual,"WI_11_F",VBA0172584,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057612,Sample,Ixodes scapularis,individual,"WI_12_F",VBA0172552,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057613,Sample,Ixodes scapularis,individual,"WI_2_F",VBA0172629,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057614,Sample,Ixodes scapularis,individual,"WI_3_F",VBA0172608,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057615,Sample,Ixodes scapularis,individual,"WI_4_F",VBA0172561,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057616,Sample,Ixodes scapularis,individual,"WI_5_F",VBA0172672,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057617,Sample,Ixodes scapularis,individual,"WI_6_F",VBA0172461,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057618,Sample,Ixodes scapularis,individual,"WI_7_F",VBA0172617,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057619,Sample,Ixodes scapularis,individual,"WI_8_F",VBA0172593,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057620,Sample,Ixodes scapularis,individual,"WI_9_F",VBA0172489,"2012-11-07","catch of live specimens","VBP0000120","43.43","-89.94","Sauk","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057631,Sample,Ixodes scapularis,individual,"VA_1_F",VBA0172596,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057632,Sample,Ixodes scapularis,individual,"VA_2_F",VBA0172542,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057633,Sample,Ixodes scapularis,individual,"VA_3_F",VBA0172663,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057634,Sample,Ixodes scapularis,individual,"VA_4_F",VBA0172547,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057635,Sample,Ixodes scapularis,individual,"VA_5_F",VBA0172504,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057636,Sample,Ixodes scapularis,individual,"VA_6_F",VBA0172480,"2008-03-06","catch of live specimens","VBP0000120","37.1587","-76.5749","Newport News","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","4 decimal places or better precision"
VBS0057637,Sample,Ixodes scapularis,individual,"FL_10_F",VBA0172587,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057638,Sample,Ixodes scapularis,individual,"FL_1_F",VBA0172599,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057639,Sample,Ixodes scapularis,individual,"FL_2_F",VBA0172539,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057640,Sample,Ixodes scapularis,individual,"FL_3_F",VBA0172657,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057641,Sample,Ixodes scapularis,individual,"FL_4_F",VBA0172507,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057642,Sample,Ixodes scapularis,individual,"FL_5_F",VBA0172678,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057643,Sample,Ixodes scapularis,individual,"FL_6_F",VBA0172573,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057644,Sample,Ixodes scapularis,individual,"FL_7_F",VBA0172525,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057645,Sample,Ixodes scapularis,individual,"FL_8_F",VBA0172522,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
VBS0057646,Sample,Ixodes scapularis,individual,"FL_9_F",VBA0172558,"2013-01","catch of live specimens","VBP0000120","30.33","-81.65","Duval (Florida (United States))","","whole genome sequencing","no data","CC BY",female,"","Whole genome sequencing","provided","2 decimal places or better precision"
